# AegisPQC — dependency manifest
#
# The load-bearing line is `cryptography`. Version 49+ ships ML-KEM (FIPS 203)
# in the prebuilt wheels, which means NO C compiler, NO CMake, NO liboqs build.
# This is what makes the project installable on a Windows laptop in 30 seconds.
#
# Install:  pip install -r requirements.txt

cryptography>=49.0.0     # ML-KEM-768, X25519, RSA, AES-GCM, HKDF — all from one wheel
fastapi>=0.115.0         # REST API layer
uvicorn[standard]>=0.32.0  # ASGI server for FastAPI
pydantic>=2.9.0          # request/response validation
streamlit>=1.40.0        # demo dashboard
plotly>=5.24.0           # benchmark charts
pandas>=2.2.0            # table rendering for Streamlit
requests>=2.32.0         # optional: HTTP client if you call the API directly
pytest>=8.3.0            # test suite
httpx>=0.27.0            # required by fastapi.testclient in the test suite
lief>=0.14.0            # binary analysis: ELF/PE/Mach-O parsing, prebuilt wheels
cyclonedx-python-lib>=11.0.0   # CBOM: CycloneDX 1.6 generation and schema validation
